Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [         Key] Method.ОписаниеТипаПлатформыИнформацияОКопииБазыДанных.String.ОжидаемоеВремяВыполнения.Key = OzhidaemoeVremyaVypolneniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыИнформацияОбИспользованииБазыДанныхКопии.String.ВариантИспользования.Key = VariantIspolzovaniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыКаналСервисаИнтеграцииМенеджер.String.ВыбратьСообщения.Key = VybratSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыКаналСервисаИнтеграцииМенеджер.String.УдалитьСообщения.Key = UdalitSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыКнопкаПанелиКнопокСообщенияСистемыВзаимодействия.String.ДействиеКнопкиПанелиКнопокСообщенияСистемыВзаимодействия.Key = DeystvieKnopkiPaneliKnopokSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыКнопкаПанелиКнопокСообщенияСистемыВзаимодействия.String.ТекстСообщения.Key = TekstSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыКнопкаПанелиКнопокСообщенияСистемыВзаимодействия.Var.Описание.String.КнопкаПанелиКнопокСообщенияСистемыВзаимодействия.Key = KnopkaPaneliKnopokSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыКоллекцияДействийСообщенияСистемыВзаимодействия.Var.Описание.String.ДействиеСообщенияСистемыВзаимодействия.Key = DeystvieSoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыКоллекцияДействийСообщенияСистемыВзаимодействия.Var.Описание.String.КоллекцияДействийСообщенияСистемыВзаимодействия.Key = KollektsiyaDeystviySoobshcheniyaSistemyVzaimodeystviya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерАгентаClientскогоПриложения.String.ОтключитьОбработчикИзмененияСостояния.Key = OtklyuchitObrabotchikIzmeneniyaSostoyaniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерАгентаClientскогоПриложения.String.ПодключитьОбработчикИзмененияСостояния.Key = PodklyuchitObrabotchikIzmeneniyaSostoyaniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерРаботыСРечью.String.ПоддерживаетсяИспользованиеВнешнегоРасположения.Key = PodderzhivaetsyaIspolzovanieVneshnegoRaspolozheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерРасширенийКонфигурации.String.РасширенияКонфигурацииИзменены.Key = RasshireniyaKonfiguratsiiIzmeneny  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ОтключитьОбработчикДействияСообщения.Key = OtklyuchitObrabotchikDeystviyaSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ОтключитьОбработчикПослеОтправкиСообщения.Key = OtklyuchitObrabotchikPosleOtpravkiSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПодключитьОбработчикДействияСообщения.Key = PodklyuchitObrabotchikDeystviyaSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПодключитьОбработчикПослеОтправкиСообщения.Key = PodklyuchitObrabotchikPosleOtpravkiSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПолучитьОтображениеОповещенийОбсуждения.Key = PoluchitOtobrazhenieOpoveshcheniyObsuzhdeniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПолучитьСообщения.Key = PoluchitSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПолучитьШаблонСообщения.Key = PoluchitShablonSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ПолучитьШаблоныСообщения.Key = PoluchitShablonySoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.ТекущийПользовательЯвляетсяАдминистраторомАбонента.Key = TekushchiyPolzovatelYavlyaetsyaAdministratoromAbonenta  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.УстановитьОтображениеОповещенийОбсуждения.Key = UstanovitOtobrazhenieOpoveshcheniyObsuzhdeniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерСистемыВзаимодействия.String.УстановитьПредставленияШаблонаСообщения.Key = UstanovitPredstavleniyaShablonaSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыМенеджерФоновыхЗаданий.String.ОжидатьЗавершенияВыполнения.Key = OzhidatZaversheniyaVypolneniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыНастройкиОбработкиОшибок.String.ВариантОтображенияСообщения.Key = VariantOtobrazheniyaSoobshcheniya  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхHTTPСервис.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхWSСсылка.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхWebSocketClient.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхWebСервис.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхБизнесПроцесс.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхБот.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхВнешнийИсточникДанных.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
  [         Key] Method.ОписаниеТипаПлатформыОбъектМетаданныхГрафа.String.ЕстьИзмененияРасширениямиКонфигурации.Key = EstIzmeneniyaRasshireniyamiKonfiguratsii  (score: 9)
